
CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171179.598549
e362171179.804815
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiWindowProxy.m2367992b4b96b541^d108ce2b4b96b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TiWindowProxy.m0000000000000000^4155"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiWindowProxy.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiWindowProxy.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TiWindowProxy.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TiWindowProxy.o"36"7B67604D-D218-49F9-9151-C91D6E272CF4-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TopTiModule.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171191.622608
e362171191.721509
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TopTiModule.mc58d9f374b96b541^46b5b8374b96b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/TopTiModule.m0000000000000000^4143"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TopTiModule.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TopTiModule.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/TopTiModule.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/TopTiModule.o"36"6B29A866-1951-4EB5-AA60-FD04302D902D-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171190.118397
e362171190.163200
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Alpha.mf2781e364b96b541^4cc629364b96b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4155"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Alpha.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Alpha.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"B9138F31-34CC-4C55-80C0-7E308B08E1C0-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171190.164530
e362171190.239724
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Resize.m52482a364b96b541^bb283e364b96b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/UIImage+Resize.m0000000000000000^4161"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Resize.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Resize.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+Resize.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+Resize.o"36"C25B4763-505D-4C25-B986-7A2A107BC5B6-

CCompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362171190.189663
e362171190.226782
r1
xCompileC
xbuild/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+RoundedCorner.ma2b730364b96b541^c70e3a364b96b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/bookApp/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4203"CompileC build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2b8d7fb-8927-4dd2-9a6c-1d7382e25ccf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/bookApp-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bookApp_Prefix-hjegpouoenwrduasttfoozzrllhl/bookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/bookApp/build/iphone/build/bookApp.build/Debug-iphonesimulator/bookApp-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"D85E9A5E-DE7D-4926-A839-A40D17132C65-

